DATE,vwretd,vwretx,totval,usdval_thds,usdval_bill,crsp_div
19571129,0.025605,0.018521,192819806,188745835,188.745835,1.394771962
19571231,-0.03736,-0.041179,187753792,192553126,192.553126,0.720820344
19580131,0.049595,0.048239,196376950,187443017,187.443017,0.261102039
19580228,-0.014257,-0.020351,192287819,196304236,196.304236,1.142277746
19580331,0.0337,0.030263,198763615,192243175,192.243175,0.674697659
19580430,0.030833,0.029282,204807572,198763615,198.763615,0.298169164
19580529,0.024582,0.019186,208616830,204693903,204.693903,1.072528467
19580630,0.029493,0.026265,214023052,208361626,208.361626,0.660751919
19580731,0.044844,0.043276,223015579,213939576,213.939576,0.32671103
19580829,0.019181,0.014464,226100002,222794651,222.794651,1.00915298
19580930,0.04868,0.045746,236327473,225921488,225.921488,0.653679506
19581031,0.027184,0.025739,242335529,236184804,236.184804,0.32645655
19581128,0.03061,0.025441,248938946,242335529,242.335529,1.220839252
19581231,0.053099,0.050293,267804898,248754956,248.754956,0.679993494
19590130,0.00912,0.008122,270711180,267804898,267.804898,0.248257446
19590227,0.01122,0.006813,272558420,270643984,270.643984,1.180216185
19590331,0.004669,0.002113,273007793,272211599,272.211599,0.691766023
19590430,0.037899,0.036877,283381668,272971614,272.971614,0.278200254
19590529,0.019595,0.015364,288172001,283381668,283.381668,1.154942899
19590630,0.000676,-0.001865,287839200,288170741,288.170741,0.720072818
19590731,0.034362,0.033327,297499307,287597200,287.5972,0.298256717
19590831,-0.012446,-0.016502,292609999,297485357,297.485357,1.166494243
19590930,-0.044977,-0.047403,278902307,292609999,292.609999,0.721699476
19591030,0.015746,0.014613,283172761,278811224,278.811224,0.331527129
19591130,0.018557,0.013272,287118978,283070819,283.070819,1.473517319
19591231,0.028043,0.025271,299021494,286945455,286.945455,0.78467231
19600129,-0.066244,-0.067191,278996928,298951654,298.951654,0.271737346
19600229,0.014419,0.009714,282326057,278990103,278.990103,1.406567532
19600331,-0.012822,-0.015488,278159487,282283392,282.283392,0.743787615
19600429,-0.015271,-0.016329,273807755,278116438,278.116438,0.298655829
19600531,0.034098,0.029279,282146236,273765241,273.765241,1.340243115
19600630,0.022833,0.020134,288136229,282146236,282.146236,0.738892385
19600729,-0.022705,-0.023635,281661173,287908563,287.908563,0.262395999
19600831,0.032215,0.027065,289333471,281303878,281.303878,1.482729099
19600930,-0.058673,-0.06086,272307316,289307268,289.307268,0.615211581
19601031,-0.004705,-0.005921,270712394,272286481,272.286481,0.351797638
19601130,0.048617,0.042646,282261348,270683411,270.683411,1.625822578
19601230,0.048537,0.04623,299423865,282092378,282.092378,0.624466629
19610131,0.063952,0.062787,318421966,299298900,299.2989,0.32863762
19610228,0.037005,0.032834,328937437,318394798,318.394798,1.248375712
19610330,0.03061,0.028347,339806367,328922309,328.922309,0.720527428
19610428,0.005645,0.004884,341881853,339686483,339.686483,0.250309877
19610531,0.025894,0.021619,349494365,341881853,341.881853,1.452159715
19610630,-0.028499,-0.03057,338886860,348900379,348.900379,0.708037318
19610731,0.029955,0.029207,350321849,338709386,338.709386,0.260977483
19610831,0.026854,0.021872,358322940,350210444,350.210444,1.687450161
19610929,-0.01999,-0.021266,350935373,358196943,358.196943,0.446868527
19611031,0.027331,0.026092,360667013,350765923,350.765923,0.443806012
19611130,0.045451,0.039879,375333555,360579569,360.579569,1.954467723
19611229,0.000713,-0.000599,378064824,375181470,375.18147,0.473080395
19620131,-0.036147,-0.037488,364665092,377977327,377.977327,0.503118351
19620228,0.019512,0.015252,371979171,364536184,364.536184,1.610183413
19620330,-0.004688,-0.006113,369437300,371515292,371.515292,0.519464062
19620430,-0.063435,-0.064212,345937603,369195911,369.195911,0.288667382
19620531,-0.08462,-0.089763,315141998,345833305,345.833305,1.89877457
19620629,-0.082615,-0.084336,287510458,315020366,315.020366,0.595179118
19620731,0.065438,0.064129,333171296,287198521,287.198521,0.412361659
19620831,0.023417,0.017888,339268978,333071603,333.071603,1.587920623
19620928,-0.050156,-0.051784,321975418,339134675,339.134675,0.54224057
19621031,0.002184,0.000427,321862346,321697468,321.697468,0.595859624
19621130,0.110137,0.102924,355051088,321754697,321.754697,2.320403837
19621231,0.011865,0.010056,360094344,354926308,354.926308,0.582054247
19630131,0.051848,0.050475,378456656,360071461,360.071461,0.487313821
19630228,-0.021931,-0.026608,368526739,378311036,378.311036,1.684054223
19630329,0.032917,0.031233,380298778,368287382,368.287382,0.637075785
19630430,0.047439,0.046435,398528240,380237995,380.237995,0.369760532
19630531,0.020051,0.014726,404613679,398303425,398.303425,2.024767323
19630628,-0.01803,-0.019459,396986570,404328648,404.328648,0.569175594
19630731,-0.001718,-0.002995,395750077,396730324,396.730324,0.516327683
19630830,0.052684,0.048035,415160422,395708988,395.708988,1.844399276
19630930,-0.011898,-0.013317,409718288,414732898,414.732898,0.561511054
19631031,0.027708,0.026276,420372992,409193779,409.193779,0.59389751
19631129,-0.005549,-0.011692,413917007,419919837,419.919837,2.513677384
19631231,0.021736,0.019978,424618266,411888749,411.888749,0.738219073
19640131,0.02579,0.024731,437651545,424279026,424.279026,0.436190185
19640228,0.017207,0.012653,444492707,437505595,437.505595,1.932166684
19640331,0.017636,0.015967,452022205,444221262,444.221262,0.730196838
19640430,0.004608,0.003672,455775656,451868420,451.86842,0.415791101
19640528,0.017403,0.012531,461942488,455566665,455.566665,2.201502942
19640630,0.01508,0.013413,468073902,461244649,461.244649,0.759429631
19640731,0.020118,0.019127,477818842,467603478,467.603478,0.457093447
19640831,-0.011266,-0.015575,470305397,477336620,477.33662,2.014903387
19640930,0.03048,0.028792,484458915,470090113,470.090113,0.805744215
19641030,0.008869,0.00773,487972765,483837484,483.837484,0.535432639
19641130,0.003089,-0.002673,484526774,487946514,487.946514,2.787871583
19641231,0.00369,0.001939,490134900,484359224,484.359224,0.854394346
19650129,0.038646,0.037663,508868132,489859244,489.859244,0.476125117
19650226,0.006946,0.002634,510269554,508506032,508.506032,2.11227306
19650331,-0.009715,-0.011428,505896929,510083429,510.083429,0.871070833
19650430,0.033652,0.032737,522849217,505709900,505.7099,0.466726338
19650528,-0.00435,-0.009102,519311933,522757200,522.7572,2.403133445
19650630,-0.051868,-0.053591,491607566,518626471,518.626471,0.900710656
19650730,0.016759,0.015871,499283225,490936823,490.936823,0.460540306
19650831,0.030883,0.026133,512374462,499069826,499.069826,2.331949909
19650930,0.031952,0.030357,527974011,512198155,512.198155,0.796016372
19651029,0.029271,0.028212,543355237,527724704,527.724704,0.542417846
19651130,0.003065,-0.002961,541240233,542330132,542.330132,3.180069066
19651231,0.013545,0.011976,552707745,540479178,540.479178,0.850915977
19660131,0.012122,0.011231,559237005,551571721,551.571721,0.481566948
19660228,-0.008621,-0.013014,551907491,558855022,558.855022,2.42305457
19660331,-0.020923,-0.022746,539522772,551841706,551.841706,1.018792705
19660429,0.024837,0.023854,552100198,538969236,538.969236,0.542460397
19660531,-0.052539,-0.057483,521690192,551651981,551.651981,2.664663903
19660630,-0.010317,-0.012063,515842452,521129014,521.129014,0.963184359
19660729,-0.01287,-0.013831,509213022,515312264,515.312264,0.500804982
19660831,-0.075388,-0.080712,468282312,508676194,508.676194,2.743522494
19660930,-0.006958,-0.008695,463864204,467448885,467.448885,0.883570549
19661031,0.042294,0.041171,483010860,463631229,463.631229,0.524945098
19661130,0.017516,0.010606,488588303,482783232,482.783232,3.203691792
19661230,0.00621,0.004409,495609544,488292907,488.292907,0.869492601
19670131,0.08553,0.084077,537648696,495443985,495.443985,0.709489594
19670228,0.010945,0.006257,542025153,537592996,537.592996,2.322641402
19670331,0.043384,0.041582,564273527,541516144,541.516144,0.968742579
19670428,0.041609,0.040697,587687580,563913102,563.913102,0.493862723
19670531,-0.039293,-0.044217,560452068,585810303,585.810303,2.776708114
19670630,0.026903,0.025341,574776952,559703674,559.703674,0.915035693
19670731,0.049189,0.048277,601298485,573103663,573.103663,0.510449751
19670831,-0.006282,-0.011073,594818903,600794563,600.794563,2.745739649
19670929,0.034286,0.032875,613846339,592609411,592.609411,0.847721128
19671031,-0.027433,-0.02865,595433236,611091965,611.091965,0.721205653
19671130,0.007902,0.002565,597142150,594745488,594.745488,3.261397817
19671229,0.033699,0.032203,628636310,595924989,595.924989,0.88973925
19680131,-0.03633,-0.037829,603715928,626521164,626.521164,0.893291559
19680229,-0.033624,-0.038107,580364417,602397319,602.397319,2.808694378
19680329,0.005116,0.00374,583403393,580027619,580.027619,0.828898711
19680430,0.094148,0.09273,635671606,581172847,581.172847,0.822479164
19680531,0.027041,0.022494,650689814,635071377,635.071377,2.642592935
19680628,0.011527,0.010037,657705465,649394028,649.394028,0.946256352
19680730,-0.022024,-0.023162,641618415,655359658,655.359658,0.739010404
19680830,0.018038,0.013495,652880161,640851191,640.851191,2.977298926
19680930,0.044454,0.043207,680737045,650058567,650.058567,0.799141435
19681031,0.009041,0.007467,685337172,678902039,678.902039,1.023192184
19681129,0.058502,0.054125,724506343,684248039,684.248039,2.971554225
19681231,-0.033873,-0.035363,718331607,723116336,723.116336,1.019529578
19690131,-0.006711,-0.007725,713793188,717381570,717.38157,0.733239965
19690228,-0.05364,-0.057882,673820223,712479691,712.479691,3.04313262
19690328,0.030506,0.029062,694302694,672113889,672.113889,1.028820674
19690430,0.020526,0.019345,709934873,692961791,692.961791,0.793766503
19690529,0.00504,0.000241,709933953,706755914,706.755914,3.325523635
19690630,-0.067387,-0.068958,661215317,707608249,707.608249,1.110313541
19690731,-0.065172,-0.066373,618817052,660775850,660.77585,0.849837507
19690829,0.05149,0.046517,649955591,618286555,618.286555,3.286038302
19690930,-0.02259,-0.024167,634452327,648456614,648.456614,0.975037897
19691031,0.055638,0.053771,669478907,633979741,633.979741,1.210668498
19691128,-0.032164,-0.036678,645502785,669119851,669.119851,2.861784551
19691231,-0.019681,-0.021471,641070805,643308411,643.308411,1.197724533
19700130,-0.073254,-0.074519,593462115,640266174,640.266174,0.81378514
19700227,0.056706,0.051651,626774700,592922467,592.922467,3.23654551
19700331,-0.004729,-0.006569,623346402,626175869,626.175869,1.090977339
19700430,-0.105318,-0.106393,556437329,622791010,622.79101,0.673139059
19700529,-0.064346,-0.069931,517871769,556080327,556.080327,3.478287791
19700630,-0.051067,-0.053372,490902596,517516779,517.516779,1.281765154
19700731,0.074169,0.072132,529619161,490514946,490.514946,1.054181679
19700831,0.050036,0.044584,553710278,529251498,529.251498,2.674287486
19700930,0.047536,0.045601,579881242,553584123,553.584123,1.024101649
19701030,-0.018208,-0.02045,568663839,579757853,579.757853,1.241135604
19701130,0.050448,0.045354,595526498,568218373,568.218373,2.953286503
19701231,0.060723,0.058969,639976313,594756275,594.756275,0.996655026
19710129,0.05203,0.050772,673192166,639222691,639.222691,0.748203394
19710226,0.016913,0.012413,681679062,672792634,672.792634,2.87650211
19710331,0.044778,0.042972,712512170,681297165,681.297165,1.215063497
19710430,0.033332,0.0323,736103648,712087022,712.087022,0.703098674
19710528,-0.036409,-0.040737,707722848,735610495,735.610495,3.081912631
19710630,0.003119,0.001385,707866276,705912243,705.912243,1.275548598
19710730,-0.040283,-0.041317,680451744,707500675,707.500675,0.729913259
19710831,0.042511,0.037666,707452389,680306818,680.306818,3.42784077
19710930,-0.005016,-0.006491,703806397,707393506,707.393506,1.003452557
19711029,-0.040682,-0.042346,674534869,703806397,703.806397,1.177102794
19711130,-0.001262,-0.005696,671737987,674413533,674.413533,3.120677564
19711231,0.091257,0.089557,747603983,671184034,671.184034,1.146503006
19720131,0.028383,0.027169,768832937,746939773,746.939773,0.814817417
19720229,0.031349,0.027272,791278450,768789485,768.789485,3.045273455
19720330,0.008722,0.007247,797664613,791034515,791.034515,1.13396449
19720428,0.005505,0.004723,802944861,797359375,797.359375,0.618588991
19720531,0.016375,0.01196,813025777,801612434,801.612434,3.520341641
19720630,-0.020896,-0.022412,796151270,812863448,812.863448,1.21524445
19720731,-0.004254,-0.00531,792629676,795673086,795.673086,0.858383801
19720831,0.035966,0.031857,819934215,791751644,791.751644,3.26942071
19720929,-0.007671,-0.009085,814290246,819876625,819.876625,1.119536825
19721031,0.008676,0.007358,820693685,813882608,813.882608,1.080597392
19721130,0.049764,0.045305,858343477,820319078,820.319078,3.629102549
19721229,0.011243,0.009903,1011699520,858262800,858.2628,1.099227565
19730131,-0.027452,-0.028652,983762788,1010803210,1010.80321,1.02991536
19730228,-0.04437,-0.047916,936255916,982658566,982.658566,3.584308183
19730330,-0.007859,-0.009333,928088780,935214591,935.214591,1.448438726
19730430,-0.051766,-0.052962,879338711,927440903,927.440903,1.118516651
19730531,-0.024511,-0.02878,853978089,878044735,878.044735,3.959245215
19730629,-0.008646,-0.010422,844998136,853268079,853.268079,1.559407449
19730731,0.056956,0.05551,892076976,844249572,844.249572,1.233825642
19730831,-0.029657,-0.034039,861321862,890976082,890.976082,3.699501625
19730928,0.053935,0.052533,907698931,860208351,860.208351,1.249148467
19731031,-0.000414,-0.00214,906580908,907391049,907.391049,1.484719614
19731130,-0.120708,-0.125552,792046496,904978831,904.978831,4.395402241
19731231,0.011438,0.009422,798596750,788766117,788.766117,1.824437323
19740131,0.004413,0.002807,800367193,797888293,797.888293,1.266758384
19740228,0.002346,-0.002451,797627538,799407575,799.407575,3.827470142
19740329,-0.023364,-0.025299,777537450,797161363,797.161363,1.546853658
19740430,-0.04596,-0.047694,740307407,777026313,777.026313,1.382277803
19740531,-0.041981,-0.04732,705435042,739697813,739.697813,4.148543485
19740628,-0.022942,-0.025407,687011267,704741234,704.741234,1.823355109
19740731,-0.070874,-0.072695,636791204,686477744,686.477744,1.283333787
19740830,-0.087757,-0.094578,575993205,635982513,635.982513,4.682464692
19740930,-0.109718,-0.112274,511241708,575289267,575.289267,1.625571303
19741031,0.165584,0.162459,594249797,510798046,510.798046,1.797778959
19741129,-0.041046,-0.048241,567941693,593202256,593.202256,3.675191941
19741231,-0.027005,-0.030302,552899062,567348349,567.348349,1.955787838
19750131,0.1416,0.139591,630264445,552367714,552.367714,1.139802833
19750228,0.058412,0.051629,664344496,629561930,629.56193,3.746710204
19750331,0.03019,0.027442,688114555,663822278,663.822278,1.730036184
19750430,0.046497,0.044432,720520922,687679953,687.679953,1.370793004
19750530,0.05514,0.049542,757536935,720046341,720.046341,3.849632377
19750630,0.051473,0.048958,795648301,756459193,756.459193,1.810916548
19750731,-0.060385,-0.062318,746476228,795190073,795.190073,1.46223562
19750829,-0.023557,-0.02896,724702957,745488713,745.488713,4.296411964
19750930,-0.03801,-0.040486,695987377,724303614,724.303614,1.845830053
19751031,0.055857,0.053273,732826809,694833995,694.833995,1.871600539
19751128,0.031223,0.025803,753391476,732494484,732.494484,3.766000253
19751231,-0.010998,-0.013677,743823196,752827810,752.82781,1.962352723
19760130,0.126012,0.124372,836275386,742685588,742.685588,1.234637608
19760227,0.00731,0.002081,840564324,835556711,835.556711,3.88350294
19760331,0.02674,0.024295,861210734,839482173,839.482173,2.042936158
19760430,-0.010402,-0.011668,852496715,860744575,860.744575,1.062784431
19760528,-0.009326,-0.015305,840820273,851754004,851.754004,5.146391814
19760630,0.044522,0.042169,876832702,839587849,839.587849,2.004177171
19760730,-0.006135,-0.007573,870127931,874885892,874.885892,1.207327327
19760831,-0.001398,-0.007387,860188460,863671249,863.671249,5.239691607
19760930,0.024512,0.022385,886419892,859877277,859.877277,1.837028747
19761029,-0.020373,-0.02225,867216529,884916300,884.9163,1.613989649
19761130,0.005361,-0.001441,869231861,866827642,866.827642,6.019200673
19761231,0.061593,0.059302,921734164,865969597,865.969597,1.985902128
19770131,-0.036328,-0.037997,886017711,919351123,919.351123,1.445303257
19770228,-0.015744,-0.021769,867342288,883813444,883.813444,5.539090516
19770331,-0.009249,-0.011797,859008060,865898430,865.89843,2.251956655
19770429,0.004962,0.003564,863682492,858766299,858.766299,1.210526005
19770531,-0.010777,-0.018005,848914926,862867791,862.867791,6.207162809
19770630,0.051369,0.048712,892883904,848300131,848.300131,2.292639721
19770729,-0.012806,-0.014162,880793436,891564038,891.564038,1.150294978
19770831,-0.013338,-0.020278,863621922,879868688,879.868688,6.187454424
19770930,0.001572,-0.001008,864208357,862775790,862.77579,2.270061215
19771031,-0.039278,-0.041312,827420582,862243988,862.243988,1.754885957
19771130,0.04544,0.037081,859363062,826700857,826.700857,7.207497496
19771230,0.008223,0.005497,865931904,857668147,857.668147,2.253586536
19780131,-0.055199,-0.057209,814200360,863792799,863.792799,1.723912975
19780228,-0.009275,-0.0167,800520180,813786752,813.786752,6.413661533
19780331,0.034009,0.030865,825041523,799476856,799.476856,2.558545548
19780428,0.082853,0.081203,891434309,823012509,823.012509,1.319136812
19780531,0.02323,0.015499,903968680,888993064,888.993064,6.362709707
19780630,-0.010748,-0.01374,893184968,902347276,902.347276,2.659867247
19780731,0.056741,0.054868,942043982,891700215,891.700215,1.690096448
19780831,0.04237,0.035504,975441695,938958123,938.958123,6.122413676
19780929,-0.006889,-0.009456,968737695,974464594,974.464594,2.410305502
19781031,-0.110995,-0.1136,858636795,967348426,967.348426,2.538480267
19781130,0.033787,0.025752,881293929,856861425,856.861425,7.772644603
19781229,0.017708,0.01458,898729770,879900479,879.900479,2.680262537
19790131,0.04953,0.047019,939364890,895229648,895.229648,2.209430103
19790228,-0.026765,-0.033781,905311773,936040543,936.040543,6.28093121
19790330,0.065613,0.062472,961414964,902849201,902.849201,2.940103346
19790430,0.00852,0.006438,966364206,959968485,959.968485,1.879732036
19790531,-0.013571,-0.021458,944691651,963740633,963.740633,7.571271441
19790629,0.046852,0.043821,986566219,942497911,942.497911,2.921097859
19790731,0.014991,0.012773,998608422,983995190,983.99519,2.090460367
19790831,0.064732,0.057305,1056618500,997375173,997.375173,7.308132276
19790928,0.001426,-0.000932,1055898040,1054661020,1054.66102,2.351810658
19791031,-0.072662,-0.07547,975493974,1053861040,1053.86104,2.961488144
19791130,0.063604,0.05581,1032276900,974148192,974.148192,8.213792946
19791231,0.028215,0.025174,1068232690,1029208370,1029.20837,2.962384652
19800131,0.065607,0.063303,1130708920,1062297050,1062.29705,2.371296084
19800229,0.001015,-0.00574,1123302510,1127977420,1127.97742,7.175816573
19800331,-0.120224,-0.123258,984015287,1119769070,1119.76907,3.422283492
19800430,0.052287,0.049833,1034713240,981507780,981.50778,2.747913298
19800530,0.06009,0.052629,1091257580,1032795150,1032.79515,7.323029547
19800630,0.037714,0.034438,1131658430,1089587810,1089.58781,3.383436911
19800731,0.069438,0.067066,1210362370,1130307180,1130.30718,2.584502285
19800829,0.023553,0.017236,1234931550,1208512690,1208.51269,7.140150456
19800930,0.029498,0.026617,1274399060,1231313490,1231.31349,3.48172506
19801031,0.020095,0.01737,1296360210,1272164290,1272.16429,3.35532926
19801128,0.104952,0.09901,1424848050,1293158220,1293.15822,7.559200211
19801231,-0.03441,-0.03704,1385311430,1417974480,1417.97448,3.401006119
19810130,-0.040087,-0.041825,1328864470,1383186450,1383.18645,2.464439646
19810227,0.015521,0.009123,1340834470,1326283890,1326.28389,8.849626907
19810331,0.046184,0.043096,1399748350,1336227550,1336.22755,4.095564652
19810430,-0.011268,-0.013037,1383922080,1392976250,1392.97625,2.363786536
19810529,0.01355,0.007405,1398709040,1381686710,1381.68671,8.559839056
19810630,-0.010243,-0.013357,1383914190,1393740140,1393.74014,4.302572415
19810731,-0.00308,-0.004806,1379523790,1381112550,1381.11255,2.405595482
19810831,-0.056279,-0.063012,1293719330,1374164570,1374.16457,9.299030799
19810930,-0.063773,-0.066713,1206271340,1288191310,1288.19131,4.040043836
19811030,0.060162,0.057005,1267330270,1196474290,1196.47429,4.066819966
19811130,0.045849,0.039226,1322524260,1265380300,1265.3803,7.924249223
19811231,-0.028096,-0.031104,1288270800,1318219290,1318.21929,3.806263942
19820129,-0.02621,-0.027913,1250132120,1285105240,1285.10524,2.244927451
19820226,-0.051126,-0.058639,1176227330,1248835940,1248.83594,9.654995668
19820331,-0.010099,-0.014053,1149972630,1164686140,1164.68614,4.937897307
19820430,0.043267,0.041422,1195309100,1143492820,1143.49282,2.148845928
19820528,-0.028212,-0.036596,1151262980,1190697490,1190.69749,9.587043803
19820630,-0.023912,-0.027379,1121306470,1145532580,1145.53258,4.128148198
19820730,-0.020526,-0.022744,1086720920,1110320320,1110.32032,2.540791262
19820831,0.119013,0.109931,1214536780,1084544560,1084.54456,10.08392915
19820930,0.016761,0.01367,1232550570,1210760090,1210.76009,3.352327235
19821029,0.118636,0.11593,1375897570,1230047020,1230.04702,3.276316804
19821130,0.051935,0.044991,1445636190,1372831360,1372.83136,8.541446507
19821231,0.014516,0.01203,1475300400,1437852720,1437.85272,3.412858761
19830131,0.04185,0.039762,1531144800,1470216730,1470.21673,3.002236479
19830228,0.030215,0.024204,1568235380,1527216270,1527.21627,8.837472764
19830331,0.03468,0.031623,1628377290,1565910800,1565.9108,4.668700137
19830429,0.074188,0.072842,1750169940,1626405020,1626.40502,2.107715937
19830531,0.013226,0.007961,1771604550,1747224730,1747.22473,8.56302243
19830630,0.037838,0.034866,1853897290,1768884860,1768.88486,5.192751898
19830729,-0.031568,-0.032864,1800276110,1852009580,1852.00958,2.292474779
19830831,0.003463,-0.001803,1803437700,1796631330,1796.63133,9.752682448
19830930,0.016028,0.013103,1840256990,1798695400,1798.6954,5.25514664
19831031,-0.028074,-0.029775,1790914210,1837782500,1837.7825,3.059580875
19831130,0.029556,0.024206,1840684440,1790461320,1790.46132,9.832136375
19831230,-0.010464,-0.013442,1829189050,1832532000,1832.532,5.331993811
19840131,-0.013023,-0.014873,1805600560,1825965370,1825.96537,3.3901842
19840229,-0.039073,-0.043938,1715570250,1792668350,1792.66835,8.883321525
19840330,0.013389,0.010024,1733762640,1713422630,1713.42263,6.032328998
19840430,0.002538,0.000801,1733984860,1731158880,1731.15888,2.976215108
19840531,-0.05232,-0.057705,1634802520,1732638630,1732.63863,9.322290569
19840629,0.023385,0.019502,1652338530,1617890510,1617.89051,6.7278358
19840731,-0.020621,-0.022542,1613265140,1648779490,1648.77949,3.10796767
19840831,0.112689,0.106812,1783094860,1608335230,1608.33523,9.689877063
19840928,0.000404,-0.002538,1777491150,1778419500,1778.4195,4.731722247
19841031,-0.000074,-0.002921,1763780400,1765807800,1765.8078,5.063160317
19841130,-0.010685,-0.015257,1728226380,1754210440,1754.21044,8.073273262
19841231,0.023656,0.020095,1763946050,1723779990,1723.77999,6.246743377
19850131,0.085718,0.083506,1906209580,1757243340,1757.24334,3.813001338
19850228,0.016896,0.012267,1927681980,1902448800,1902.4488,8.134279421
19850329,-0.001747,-0.004924,1919545040,1924005220,1924.00522,6.044079838
19850430,-0.002186,-0.003958,1915167630,1918210900,1918.2109,3.40933725
19850531,0.055775,0.050799,2007248550,1907446590,1907.44659,9.545017438
19850628,0.017091,0.014038,2021113420,1985342280,1985.34228,5.823434439
19850731,-0.000251,-0.00222,2019491730,2015633220,2015.63322,3.909138949
19850830,-0.004795,-0.009593,2000308360,2015599610,2015.59961,9.67100819
19850930,-0.039826,-0.042576,1907497250,1983695470,1983.69547,5.542898928
19851031,0.044441,0.042023,1988326700,1902452780,1902.45278,4.796575646
19851129,0.069228,0.064698,2104067960,1974509200,1974.5092,8.618111093
19851231,0.043061,0.04008,2204318680,2091113940,2091.11394,5.886011925
19860131,0.009829,0.008006,2217916070,2196653660,2196.65366,3.812100713
19860228,0.0725,0.06819,2367194200,2212493680,2212.49368,9.467577275
19860331,0.053885,0.05136,2493888970,2361536650,2361.53665,5.586546542
19860430,-0.007903,-0.009633,2459092730,2478041800,2478.0418,4.085458405
19860530,0.050844,0.047123,2581409220,2455477130,2455.47713,9.220793538
19860630,0.014246,0.011624,2621874660,2568266510,2568.26651,6.438261035
19860731,-0.0597,-0.061454,2469853940,2615600260,2615.60026,4.504739459
19860829,0.066181,0.062428,2626831900,2463947450,2463.94745,9.816347776
19860930,-0.079021,-0.081274,2416317870,2618346380,2618.34638,5.551273605
19861031,0.049303,0.046859,2527541520,2404738810,2404.73881,6.399238553
19861128,0.015093,0.010874,2556713850,2518093820,2518.09382,10.14559304
19861231,-0.026388,-0.029057,2478157350,2539365440,2539.36544,6.720792406
19870130,0.128496,0.126924,2798440210,2471475220,2471.47522,3.991882472
19870227,0.047918,0.044491,2924786670,2791176450,2791.17645,8.469745579
19870331,0.023664,0.021218,3000690570,2917655230,2917.65523,6.827217597
19870430,-0.017001,-0.018898,2945053470,2994117810,2994.11781,5.534791971
19870529,0.005125,0.001874,2959585150,2941818020,2941.81802,9.733877
19870630,0.043662,0.04115,3091237250,2936716930,2936.71693,7.389846866
19870731,0.044248,0.042348,3223733790,3077645310,3077.64531,5.579762167
19870831,0.037146,0.03386,3331929910,3211628360,3211.62836,10.11314249
19870930,-0.020774,-0.022846,3268376720,3323020780,3323.02078,6.654493962
19871030,-0.225363,-0.227344,2520570620,3256589750,3256.58975,6.582904165
19871130,-0.072273,-0.076513,2323781200,2513955220,2513.95522,13.80794054
19871231,0.070327,0.067214,2481980780,2315148270,2315.14827,7.8259426
19880129,0.04488,0.043048,2582517330,2475542950,2475.54295,4.241351631
19880229,0.051695,0.045999,2701327790,2578264170,2578.26417,14.10069264
19880331,-0.016598,-0.019273,2642466180,2687165000,2687.165,6.896856655
19880429,0.010991,0.009188,2664386430,2635915140,2635.91514,4.844958495
19880531,0.000448,-0.003859,2650144250,2654636350,2654.63635,11.35288651
19880630,0.051459,0.048746,2765865330,2639418210,2639.41821,7.202028418
19880729,-0.007272,-0.00994,2742821430,2760141570,2760.14157,7.041967784
19880831,-0.028006,-0.032443,2645670200,2731019740,2731.01974,12.24674815
19880930,0.037202,0.034603,2732933180,2638465610,2638.46561,7.097920304
19881031,0.017646,0.014483,2769324540,2723877680,2723.87768,8.345466724
19881130,-0.016412,-0.021131,2706932490,2761631860,2761.63186,12.85397877
19881230,0.021075,0.017631,2717084470,2677806480,2677.80648,9.511060126
19890131,0.066103,0.063307,2875130280,2701968450,2701.96845,7.487146918
19890228,-0.016446,-0.020177,2814868960,2872502650,2872.50265,10.08104429
19890331,0.021465,0.018642,2867165600,2807300700,2807.3007,8.109074981
19890428,0.048204,0.04627,2996588280,2862723170,2862.72317,5.429319554
19890531,0.039338,0.034584,3070561700,2966693340,2966.69334,13.60938595
19890630,-0.004866,-0.007439,3043608450,3059051340,3059.05134,7.633301964
19890731,0.077131,0.074884,3259811480,3026677250,3026.67725,6.873688361
19890831,0.022127,0.018228,3319130470,3251809820,3251.80982,11.8010146
19890929,-0.001474,-0.00397,3305515740,3314408180,3314.40818,8.116517311
19891031,-0.029285,-0.031338,3204599820,3290736810,3290.73681,6.804479994
19891130,0.017814,0.014331,3245922200,3195815220,3195.81522,11.46163631
19891229,0.018295,0.015516,3305672930,3236181460,3236.18146,8.881170496
19900131,-0.070115,-0.071949,3051808110,3282761450,3282.76145,5.935156798
19900228,0.014901,0.010958,3087995240,3048841850,3048.84185,12.9439284
19900330,0.02414,0.021618,3165214870,3084505710,3084.50571,7.689179146
19900430,-0.028286,-0.030565,3070901530,3163169250,3163.16925,7.029588513
19900531,0.088934,0.084648,3330408750,3067320090,3067.32009,13.55734341
19900629,-0.004196,-0.006739,3308329830,3324375690,3324.37569,7.800194989
19900731,-0.009403,-0.011604,3271591460,3306455600,3306.4556,7.316950894
19900831,-0.091905,-0.095719,2951893620,3262880690,3262.88069,12.61082166
19900928,-0.053843,-0.056109,2783127290,2946380100,2946.3801,7.393687644
19901031,-0.012504,-0.015054,2739219530,2780897470,2780.89747,7.513269255
19901130,0.065744,0.061416,2905372460,2734757000,2734.757,12.03572425
19901231,0.029513,0.026276,2979582530,2903988200,2903.9882,8.852408409
19910131,0.049078,0.046982,3115064270,2973408660,2973.40866,6.086759267
19910228,0.075847,0.071835,3338960830,3113891210,3113.89121,11.92931554
